model_id,training_from,training_to,regime_0_up,regime_1_up,regime_2_up,regime_3_up,regime_4_up,regime_5_up,regime_6_up,regime_0_down,regime_1_down,regime_2_down,regime_3_down,regime_4_down,regime_5_down,regime_6_down,model_upside_regime,model_downside_regime
1,20200105,20200229,276,277,239,246,270,265,255,277,209,280,277,275,230,277,2,1
2,20200112,20200307,122,131,95,116,131,144,107,141,260,140,10,158,251,11,2,3
3,20200119,20200314,175,15,255,273,163,267,275,262,47,268,276,174,247,278,1,1
4,20200126,20200321,124,171,128,110,226,159,127,205,221,175,137,201,124,155,3,5
5,20200202,20200328,65,235,45,26,102,84,31,111,245,186,141,99,81,161,3,5
6,20200209,20200404,137,82,96,141,26,126,87,204,150,251,256,119,73,251,4,5
7,20200216,20200411,75,110,110,109,150,108,118,23,132,35,19,98,32,24,0,3
8,20200223,20200418,239,163,233,264,247,208,262,182,46,240,268,66,98,265,1,1
9,20200301,20200425,234,162,223,231,238,221,237,237,153,221,245,214,175,237,1,1
10,20200308,20200502,16,45,24,11,95,9,12,181,68,212,231,135,46,228,5,5
11,20200315,20200509,133,121,172,84,254,52,42,228,19,201,234,253,44,177,6,1
12,20200322,20200516,218,148,218,209,203,173,194,247,81,189,181,191,187,154,1,1
13,20200329,20200523,214,230,205,201,236,115,206,254,213,245,210,266,235,227,5,3
14,20200405,20200530,1,21,2,1,3,4,1,60,27,82,97,15,90,107,0,4
15,20200412,20200606,188,42,180,190,233,125,184,195,40,110,158,240,188,138,1,1
16,20200419,20200613,113,227,122,88,144,81,76,86,158,66,34,113,140,39,6,3
17,20200426,20200620,238,276,225,255,38,257,163,233,79,220,244,144,199,250,4,1
18,20200503,20200627,170,107,197,186,190,169,158,249,205,232,219,204,202,230,1,5
19,20200510,20200704,207,55,195,208,260,167,202,66,97,122,127,79,74,135,1,0
20,20200517,20200711,67,108,115,65,112,48,45,147,171,165,115,76,71,133,6,5
21,20200524,20200718,229,117,141,207,225,242,195,159,249,34,37,190,223,58,1,2
22,20200531,20200725,145,46,163,213,217,132,199,268,279,277,275,279,281,275,1,0
23,20200607,20200801,55,33,145,250,75,16,230,14,52,61,132,13,29,119,5,4
24,20200614,20200808,20,126,16,31,49,68,18,259,180,254,254,241,258,249,2,1
25,20200621,20200815,177,215,188,130,224,62,150,273,214,271,201,247,269,196,5,6
26,20200628,20200822,139,182,123,138,151,179,156,269,270,243,101,234,49,104,2,5
27,20200705,20200829,252,264,251,276,160,252,268,144,82,59,81,197,256,123,4,2
28,20200712,20200905,77,245,237,179,43,229,141,223,199,200,238,75,270,242,4,4
29,20200719,20200912,91,101,124,112,178,109,110,101,187,157,86,86,152,103,0,3
30,20200726,20200919,141,91,127,76,57,213,64,50,117,41,33,28,143,38,4,4
31,20200802,20200926,201,263,113,103,31,226,90,176,143,127,124,50,173,137,4,4
32,20200809,20201003,114,118,64,83,108,67,138,74,64,52,66,31,40,76,2,4
33,20200816,20201010,44,242,12,10,6,11,9,186,193,216,251,42,155,256,4,4
34,20200823,20201017,144,58,215,149,181,176,189,178,70,190,167,104,82,179,1,1
35,20200830,20201024,60,147,71,71,114,50,78,142,242,124,45,182,125,96,5,3
36,20200906,20201031,59,134,65,62,129,47,53,145,223,182,147,103,107,142,5,4
