model_id,training_from,training_to,regime_0_up,regime_1_up,regime_2_up,regime_3_up,regime_4_up,regime_0_down,regime_1_down,regime_2_down,regime_3_down,regime_4_down,model_upside_regime,model_downside_regime
1,20200105,20200229,274,55,266,249,219,280,274,118,3,279,1,3
2,20200112,20200307,136,150,139,134,101,57,244,276,35,8,4,4
3,20200119,20200314,151,90,231,104,279,274,179,273,18,277,1,3
4,20200126,20200321,169,144,123,217,51,187,163,251,139,104,4,4
5,20200202,20200328,92,60,84,219,16,132,99,256,112,130,4,1
6,20200209,20200404,38,268,34,129,121,194,247,261,65,251,2,3
7,20200216,20200411,134,162,72,210,116,35,74,170,121,18,2,4
8,20200223,20200418,263,170,155,136,268,238,131,254,21,272,3,3
9,20200301,20200425,255,231,95,130,244,227,229,220,85,210,2,3
10,20200308,20200502,43,205,92,9,10,261,186,194,34,227,3,3
11,20200315,20200509,215,237,209,77,71,248,253,200,15,234,4,3
12,20200322,20200516,137,202,120,157,228,190,241,96,28,212,2,3
13,20200329,20200523,183,117,163,214,175,171,213,260,94,184,1,3
14,20200405,20200530,1,3,47,268,32,12,53,162,118,151,0,0
15,20200412,20200606,251,230,232,14,176,186,258,51,76,176,3,2
16,20200419,20200613,111,41,109,199,65,37,197,98,147,59,1,0
17,20200426,20200620,237,20,7,275,260,232,187,266,95,223,2,3
18,20200503,20200627,191,225,108,79,191,151,246,44,73,262,3,2
19,20200510,20200704,213,186,268,50,203,143,155,100,93,157,3,3
20,20200517,20200711,95,35,110,223,90,78,122,203,133,133,1,0
21,20200524,20200718,216,188,222,121,197,163,91,43,252,31,3,4
22,20200531,20200725,227,139,81,76,243,276,1,185,82,282,3,1
23,20200607,20200801,230,82,20,209,258,166,11,39,243,158,2,1
24,20200614,20200808,22,253,64,113,45,230,221,228,97,230,0,3
25,20200621,20200815,188,180,98,115,102,210,266,230,43,217,2,3
26,20200628,20200822,113,100,156,181,110,174,212,89,16,232,1,3
27,20200705,20200829,275,265,74,103,273,249,14,172,124,88,2,1
28,20200712,20200905,7,157,251,271,210,130,55,211,244,236,0,1
29,20200719,20200912,115,201,130,93,81,98,63,198,181,113,4,1
30,20200726,20200919,110,26,124,132,105,99,32,81,223,84,1,1
31,20200802,20200926,24,59,172,260,122,66,35,181,207,179,0,1
32,20200809,20201003,116,30,66,198,126,72,23,108,200,110,1,1
33,20200816,20201010,5,63,215,165,11,167,66,231,206,252,0,1
34,20200823,20201017,109,154,158,85,166,169,160,151,84,155,3,3
35,20200830,20201024,129,94,53,141,87,224,112,110,64,20,2,4
36,20200906,20201031,148,66,51,114,97,134,216,45,159,136,2,2
37,20200913,20201107,96,135,117,139,98,45,111,248,80,111,0,0
38,20200920,20201114,60,137,176,192,196,71,31,76,224,76,0,1
39,20200927,20201121,277,280,4,283,136,124,84,235,175,275,2,1
40,20201004,20201128,185,271,245,102,264,185,232,258,128,226,3,3
41,20201011,20201205,120,179,152,29,76,235,199,201,193,100,3,4
42,20201018,20201212,261,79,146,44,218,104,147,15,237,150,3,2
43,20201025,20201219,144,116,116,191,111,73,235,7,81,198,4,2
44,20201101,20201226,17,266,218,2,91,79,42,129,222,80,3,1
45,20201108,20210102,6,1,8,282,245,126,57,38,113,225,1,2
46,20201115,20210109,273,278,271,42,182,231,225,84,144,196,3,2
47,20201122,20210116,72,54,187,152,48,21,51,80,233,79,4,0
48,20201129,20210123,155,64,151,119,80,209,243,95,184,222,1,2
49,20201206,20210130,56,57,57,233,21,182,174,240,192,154,4,4
50,20201213,20210206,189,159,113,94,186,137,123,18,273,233,3,2
51,20201220,20210213,257,87,262,238,50,207,217,190,262,146,4,4
52,20201227,20210220,94,16,224,232,26,114,60,82,235,87,1,1
53,20210103,20210227,63,39,177,190,31,33,64,117,227,37,4,0
54,20210110,20210306,145,44,201,179,95,196,48,236,8,220,1,3
55,20210117,20210313,184,214,164,68,150,74,85,47,162,93,3,2
56,20210124,20210320,147,153,200,169,151,68,220,103,160,85,0,0
57,20210131,20210327,262,101,242,27,251,254,65,145,13,256,3,3
58,20210207,20210403,218,219,180,163,195,148,132,158,214,78,3,4
59,20210214,20210410,235,239,135,58,225,218,265,149,161,167,3,2
60,20210221,20210417,192,254,62,63,266,273,239,120,56,259,2,3
61,20210228,20210424,103,27,237,216,62,128,117,116,177,123,1,2
62,20210307,20210501,44,274,275,241,8,43,257,132,106,228,4,0
63,20210314,20210508,280,2,12,51,60,259,267,109,68,215,1,3
64,20210321,20210515,71,104,102,187,88,193,268,87,87,235,0,2
65,20210328,20210522,41,38,28,186,161,179,77,16,182,194,2,2
66,20210404,20210529,149,233,267,61,216,217,130,90,117,185,3,2
67,20210411,20210605,154,148,75,212,54,111,43,13,156,172,4,2
68,20210418,20210612,204,91,71,229,52,135,188,31,257,44,4,2
69,20210425,20210619,256,120,241,41,271,281,281,279,5,276,3,3
70,20210502,20210626,202,259,206,128,7,44,118,255,255,43,4,4
71,20210509,20210703,86,40,125,88,23,54,92,64,186,63,4,0
72,20210516,20210710,105,45,165,175,74,150,191,139,53,102,1,3
73,20210523,20210717,236,83,76,176,58,255,271,11,58,237,4,2
74,20210530,20210724,282,119,63,3,283,108,282,2,1,3,3,3
75,20210606,20210731,75,279,11,99,85,272,17,1,137,1,2,2
76,20210613,20210807,163,125,118,202,137,122,219,267,283,264,2,0
77,20210620,20210814,47,17,43,251,24,1,279,92,280,195,1,0
78,20210627,20210821,167,169,170,226,96,17,139,30,90,16,4,4
79,20210704,20210828,212,199,186,144,155,283,283,283,282,283,3,3
80,20210711,20210904,221,189,144,59,242,11,280,282,4,271,3,3
81,20210718,20210911,80,267,226,36,262,23,228,3,19,257,3,2
82,20210725,20210918,4,244,16,12,282,246,242,195,27,258,0,3
83,20210801,20210925,101,43,229,225,28,36,67,192,119,50,4,0
84,20210808,20211002,32,42,263,149,138,32,72,61,246,41,0,0
85,20210815,20211009,178,176,147,108,130,60,264,78,11,205,3,3
86,20210822,20211016,64,232,184,24,246,16,234,75,275,129,3,0
87,20210829,20211023,51,211,42,281,259,13,165,35,249,81,2,0
88,20210905,20211030,224,118,228,20,254,117,7,52,125,54,3,1
89,20210912,20211106,205,29,21,185,4,157,154,257,150,145,4,4
90,20210919,20211113,3,273,260,72,3,243,231,34,108,193,0,2
91,20210926,20211120,207,174,213,123,208,236,3,259,39,125,3,1
92,20211003,20211127,58,114,31,231,84,3,207,8,248,9,2,0
93,20211010,20211204,97,56,149,6,252,268,144,226,24,206,3,3
94,20211017,20211211,229,255,3,10,248,252,226,239,17,273,2,3
95,20211024,20211218,182,282,208,92,280,266,236,208,12,229,3,3
96,20211031,20211225,42,221,264,207,93,140,248,62,258,28,0,4
97,20211107,20220101,242,158,22,194,20,237,182,152,158,242,4,2
98,20211114,20220108,34,98,236,118,212,7,15,148,250,255,0,0
99,20211121,20220115,210,191,194,127,145,112,105,189,155,173,3,1
100,20211128,20220122,244,270,91,48,256,275,245,91,26,219,3,3
101,20211205,20220129,181,196,150,38,227,241,208,144,30,250,3,3
102,20211212,20220205,194,210,204,34,205,178,222,214,31,240,3,3
103,20211219,20220212,201,33,159,109,30,115,128,232,86,134,4,3
104,20211226,20220219,269,261,250,67,188,212,205,229,92,169,3,3
105,20220102,20220226,141,249,67,193,199,123,262,234,47,174,2,3
106,20220109,20220305,252,240,254,254,108,180,238,272,70,263,4,3
107,20220116,20220312,266,229,157,75,194,244,211,222,22,266,3,3
108,20220123,20220319,193,37,86,220,118,18,120,160,44,131,1,0
109,20220130,20220326,54,209,276,248,162,202,195,253,123,213,0,3
110,20220206,20220402,187,69,153,32,64,154,176,206,29,186,3,3
111,20220213,20220409,67,207,243,230,144,91,106,223,55,191,0,3
112,20220220,20220416,165,103,13,262,123,105,162,111,105,135,2,0
